"wordId","score"
W9206,0.00
W9207,0.00
W9208,0.01
W9209,0.02
W9210,0.00
W9211,0.01
W9212,0.01
W9213,0.00
W9214,0.00
W9215,0.02
W9216,0.00
W9217,0.00
W9218,0.00
W9219,0.01
W9220,0.01
W9221,0.00
W9222,0.00
W9223,0.00
W9224,0.01
W9225,0.00
W9226,0.00
W9227,0.01
W9228,0.00
W9229,0.00
W9230,0.00
W9231,0.02
W9232,0.00
W9233,0.01
W9234,0.01
W9235,0.00
W9236,0.00
W9237,0.00
W9238,0.00
W9239,0.00
W9240,0.00
W9241,0.00
W9242,0.00
W9243,0.00
W9244,0.00
W9245,0.00
W9246,0.00
W9247,0.00
W9248,0.00
W9249,0.00
W9250,0.04
W9251,0.00
W9252,0.00
W9253,0.00
W9254,0.00
W9255,0.00
W9256,0.00
W9257,0.03
W9258,0.00
W9259,0.00
W9260,0.00
W9261,0.00
W9262,0.00
W9263,0.00
W9264,0.00
W9265,0.00
W9266,0.00
W9267,0.00
W9268,0.00
W9269,0.00
W9270,0.00
W9271,0.00
W9272,0.00
W9273,0.00
W9274,0.00
W9275,0.00
W9276,0.00
W9277,0.00
W9278,0.01
W9279,0.00
W9280,0.00
W9281,0.01
W9282,0.01
W9283,0.00
W9284,0.01
W9285,0.00
W9286,0.02
W9287,0.00
W9288,0.00
W9289,0.00
W9290,0.01
W9291,0.00
W9292,0.01
W9293,0.00
W9294,0.00
W9295,0.00
W9296,0.01
W9297,0.00
W9298,0.00
W9299,0.00
W9300,0.00
W9301,0.00
W9302,0.00
W9303,0.00
W9304,0.00
W9305,0.00
W9306,0.00
W9307,0.00
W9308,0.00
W9309,0.01
W9310,0.00
W9311,0.00
W9312,0.00
W9313,0.00
W9314,0.00
W9315,0.02
W9316,0.00
W9317,0.00
W9318,0.00
W9319,0.00
W9320,0.01
W9321,0.00
W9322,0.00
W9323,0.00
W9324,0.00
W9325,0.00
W9326,0.00
W9327,0.00
W9328,0.00
W9329,0.00
W9330,0.00
W9331,0.00
W9332,0.00
W9333,0.00
W9334,0.00
W9335,0.00
W9336,0.00
W9337,0.00
W9338,0.00
W9339,0.00
W9340,0.00
W9341,0.00
W9342,0.00
W9343,0.00
W9344,0.00
W9345,0.00
W9346,0.00
W9347,0.00
W9348,0.04
W9349,0.00
W9350,0.00
W9351,0.00
W9352,0.00
W9353,0.01
W9354,0.00
W9355,0.00
W9356,0.00
W9357,0.00
W9358,0.00
W9359,0.00
W9360,0.00
W9361,0.00
W9362,0.02
W9363,0.00
W9364,0.00
W9365,0.00
W9366,0.00
W9367,0.00
W9368,0.00
W9369,0.00
W9370,0.00
W9371,0.00
W9372,0.00
W9373,0.00
W9374,0.00
W9375,0.00
W9376,0.00
W9377,0.00
W9378,0.00
W9379,0.02
W9380,0.01
W9381,0.00
W9382,0.03
W9383,0.01
W9384,0.00
W9385,0.00
W9386,0.00
W9387,0.00
W9388,0.00
W9389,0.00
W9390,0.00
W9391,0.01
W9392,0.00
W9393,0.00
W9394,0.00
W9395,0.00
W9396,0.00
W9397,0.00
W9398,0.01
W9399,0.00
W9400,0.00
W9401,0.00
W9402,0.00
W9403,0.00
W9404,0.00
W9405,0.00
W9406,0.00
W9407,0.00
W9408,0.00
W9409,0.00
W9410,0.00
W9411,0.00
W9412,0.00
W9413,0.00
W9414,0.00
W9415,0.01
W9416,0.00
W9417,0.00
W9418,0.01
W9419,0.00
W9420,0.00
W9421,0.03
W9422,0.00
W9423,0.00
W9424,0.00
W9425,0.00
W9426,0.01
W9427,0.01
W9428,0.00
W9429,0.00
W9430,0.00
W9431,0.00
W9432,0.00
W9433,0.00
W9434,0.01
W9435,0.00
W9436,0.00
W9437,0.00
W9438,0.01
W9439,0.00
W9440,0.00
W9441,0.04
W9442,0.00
W9443,0.00
W9444,0.00
W9445,0.00
W9446,0.00
W9447,0.00
W9448,0.00
W9449,0.00
W9450,0.00
W9451,0.00
W9452,0.00
W9453,0.00
W9454,0.01
W9455,0.00
W9456,0.00
W9457,0.00
W9458,0.00
W9459,0.00
W9460,0.00
W9461,0.02
W9462,0.00
W9463,0.00
W9464,0.00
W9465,0.01
W9466,0.00
W9467,0.00
W9468,0.01
W9469,0.00
W9470,0.00
W9471,0.00
W9472,0.00
W9473,0.01
W9474,0.00
W9475,0.06
W9476,0.00
W9477,0.00
W9478,0.00
W9479,0.01
W9480,0.00
W9481,0.00
W9482,0.00
W9483,0.00
W9484,0.00
W9485,0.00
W9486,0.00
W9487,0.00
W9488,0.00
W9489,0.00
W9490,0.00
W9491,0.00
W9492,0.00
W9493,0.00
W9494,0.03
W9495,0.04
W9496,0.01
W9497,0.00
W9498,0.00
W9499,0.00
W9500,0.01
W9501,0.00
W9502,0.00
W9503,0.00
W9504,0.02
W9505,0.00
W9506,0.00
W9507,0.00
W9508,0.01
W9509,0.02
W9510,0.01
W9511,0.00
W9512,0.00
W9513,0.01
W9514,0.00
W9515,0.00
W9516,0.00
W9517,0.00
W9518,0.00
W9519,0.00
W9520,0.00
W9521,0.00
W9522,0.01
W9523,0.00
W9524,0.00
W9525,0.00
W9526,0.00
W9527,0.01
W9528,0.02
W9529,0.00
W9530,0.01
W9531,0.00
W9532,0.00
W9533,0.00
W9534,0.01
W9535,0.00
W9536,0.00
W9537,0.02
W9538,0.00
W9539,0.00
W9540,0.00
W9541,0.01
W9542,0.01
W9543,0.00
W9544,0.00
W9545,0.01
W9546,0.00
W9547,0.00
W9548,0.00
W9549,0.03
W9550,0.00
W9551,0.00
W9552,0.00
W9553,0.00
W9554,0.00
W9555,0.01
W9556,0.01
W9557,0.01
W9558,0.00
W9559,0.01
W9560,0.00
W9561,0.00
W9562,0.00
W9563,0.00
W9564,0.00
W9565,0.00
W9566,0.00
W9567,0.00
W9568,0.01
W9569,0.00
W9570,0.00
W9571,0.02
W9572,0.01
W9573,0.00
W9574,0.02
W9575,0.00
W9576,0.01
W9577,0.00
W9578,0.00
W9579,0.00
W9580,0.00
W9581,0.00
W9582,0.00
W9583,0.00
W9584,0.03
W9585,0.00
W9586,0.00
W9587,0.00
W9588,0.00
W9589,0.00
W9590,0.00
W9591,0.00
W9592,0.00
W9593,0.00
W9594,0.00
W9595,0.00
W9596,0.00
W9597,0.00
W9598,0.00
W9599,0.02
W9600,0.00
W9601,0.00
W9602,0.00
W9603,0.00
W9604,0.00
W9605,0.00
W9606,0.00
W9607,0.00
W9608,0.01
W9609,0.00
W9610,0.00
W9611,0.00
W9612,0.00
W9613,0.00
W9614,0.00
W9615,0.00
W9616,0.01
W9617,0.00
W9618,0.00
W9619,0.01
W9620,0.00
W9621,0.00
W9622,0.02
W9623,0.00
W9624,0.00
W9625,0.00
W9626,0.00
W9627,0.00
W9628,0.00
W9629,0.00
W9630,0.01
W9631,0.00
W9632,0.00
W9633,0.00
W9634,0.00
W9635,0.00
W9636,0.00
W9637,0.00
W9638,0.00
W9639,0.00
W9640,0.00
W9641,0.01
W9642,0.00
W9643,0.00
W9644,0.00
W9645,0.00
W9646,0.00
W9647,0.00
W9648,0.00
W9649,0.00
W9650,0.00
W9651,0.00
W9652,0.00
W9653,0.00
W9654,0.00
W9655,0.00
W9656,0.00
W9657,0.00
W9658,0.00
W9659,0.00
W9660,0.00
W9661,0.00
W9662,0.00
W9663,0.00
W9664,0.00
W9665,0.00
W9666,0.00
W9667,0.01
W9668,0.00
W9669,0.00
W9670,0.00
W9671,0.00
W9672,0.00
W9673,0.00
W9674,0.00
W9675,0.00
W9676,0.00
W9677,0.01
W9678,0.00
W9679,0.00
W9680,0.00
W9681,0.00
W9682,0.00
W9683,0.00
W9684,0.00
W9685,0.00
W9686,0.00
W9687,0.00
W9688,0.01
W9689,0.00
W9690,0.00
W9691,0.00
W9692,0.00
W9693,0.00
W9694,0.00
W9695,0.02
W9696,0.00
W9697,0.01
W9698,0.00
W9699,0.00
W9700,0.00
W9701,0.00
W9702,0.00
W9703,0.00
W9704,0.00
W9705,0.00
W9706,0.00
W9707,0.00
W9708,0.00
W9709,0.00
W9710,0.00
W9711,0.00
W9712,0.00
W9713,0.00
W9714,0.00
W9715,0.00
W9716,0.00
W9717,0.00
W9718,0.00
W9719,0.00
W9720,0.00
W9721,0.01
W9722,0.00
W9723,0.00
W9724,0.00
W9725,0.00
W9726,0.00
W9727,0.00
W9728,0.00
W9729,0.00
W9730,0.00
W9731,0.00
W9732,0.00
W9733,0.00
W9734,0.00
W9735,0.00
W9736,0.04
W9737,0.01
W9738,0.00
W9739,0.00
W9740,0.02
W9741,0.01
W9742,0.00
W9743,0.00
W9744,0.00
W9745,0.00
W9746,0.00
W9747,0.00
W9748,0.00
W9749,0.00
W9750,0.00
W9751,0.01
W9752,0.00
W9753,0.00
W9754,0.00
W9755,0.00
W9756,0.00
W9757,0.00
W9758,0.00
W9759,0.00
W9760,0.00
W9761,0.00
W9762,0.00
W9763,0.00
W9764,0.01
W9765,0.00
W9766,0.00
W9767,0.00
W9768,0.00
W9769,0.04
W9770,0.00
W9771,0.00
W9772,0.00
W9773,0.01
W9774,0.00
W9775,0.00
W9776,0.00
W9777,0.00
W9778,0.00
W9779,0.00
W9780,0.00
W9781,0.00
W9782,0.00
W9783,0.03
W9784,0.00
W9785,0.00
W9786,0.00
W9787,0.00
W9788,0.00
W9789,0.00
W9790,0.00
W9791,0.00
W9792,0.00
W9793,0.00
W9794,0.01
W9795,0.00
W9796,0.00
W9797,0.00
W9798,0.03
W9799,0.00
W9800,0.00
W9801,0.01
W9802,0.00
W9803,0.01
W9804,0.00
W9805,0.00
W9806,0.00
W9807,0.00
W9808,0.00
W9809,0.00
W9810,0.00
W9811,0.00
W9812,0.00
W9813,0.00
W9814,0.00
W9815,0.00
W9816,0.00
W9817,0.01
W9818,0.00
W9819,0.00
W9820,0.00
W9821,0.00
W9822,0.00
W9823,0.02
W9824,0.00
W9825,0.01
W9826,0.00
W9827,0.00
W9828,0.00
W9829,0.00
W9830,0.01
W9831,0.00
W9832,0.01
W9833,0.02
W9834,0.00
W9835,0.02
W9836,0.00
W9837,0.00
W9838,0.01
W9839,0.00
W9840,0.00
W9841,0.00
W9842,0.00
W9843,0.00
W9844,0.00
W9845,0.00
W9846,0.00
W9847,0.00
W9848,0.00
W9849,0.00
W9850,0.03
W9851,0.00
W9852,0.02
W9853,0.00
W9854,0.00
W9855,0.00
W9856,0.01
W9857,0.00
W9858,0.00
W9859,0.00
W9860,0.00
W9861,0.00
W9862,0.00
W9863,0.00
W9864,0.00
W9865,0.00
W9866,0.00
W9867,0.00
W9868,0.00
W9869,0.00
W9870,0.00
W9871,0.00
W9872,0.00
W9873,0.02
W9874,0.00
W9875,0.01
W9876,0.00
W9877,0.01
W9878,0.01
W9879,0.01
W9880,0.00
W9881,0.04
W9882,0.00
W9883,0.00
W9884,0.00
W9885,0.00
W9886,0.01
W9887,0.00
W9888,0.01
W9889,0.00
W9890,0.02
W9891,0.00
W9892,0.00
W9893,0.00
W9894,0.01
W9895,0.00
W9896,0.00
W9897,0.00
W9898,0.01
W9899,0.01
W9900,0.00
W9901,0.00
W9902,0.02
W9903,0.00
W9904,0.00
W9905,0.00
W9906,0.00
W9907,0.00
W9908,0.01
W9909,0.00
W9910,0.00
W9911,0.00
W9912,0.00
W9913,0.00
W9914,0.00
W9915,0.00
W9916,0.00
W9917,0.00
W9918,0.00
W9919,0.00
W9920,0.00
W9921,0.00
W9922,0.00
W9923,0.00
W9924,0.00
W9925,0.00
W9926,0.00
W9927,0.01
W9928,0.00
W9929,0.00
W9930,0.01
W9931,0.01
W9932,0.00
W9933,0.00
W9934,0.00
W9935,0.01
W9936,0.01
W9937,0.02
W9938,0.00
W9939,0.01
W9940,0.01
W9941,0.00
W9942,0.00
W9943,0.02
W9944,0.00
W9945,0.00
W9946,0.01
W9947,0.00
W9948,0.01
W9949,0.05
W9950,0.00
W9951,0.00
W9952,0.01
W9953,0.00
W9954,0.00
W9955,0.01
W9956,0.01
W9957,0.01
W9958,0.00
W9959,0.00
W9960,0.00
W9961,0.01
W9962,0.01
W9963,0.00
W9964,0.00
W9965,0.00
W9966,0.00
W9967,0.00
W9968,0.00
W9969,0.00
W9970,0.01
W9971,0.00
W9972,0.00
W9973,0.00
W9974,0.00
W9975,0.00
W9976,0.02
W9977,0.00
W9978,0.00
W9979,0.00
W9980,0.00
W9981,0.00
W9982,0.00
W9983,0.00
W9984,0.00
W9985,0.00
W9986,0.00
W9987,0.00
W9988,0.00
W9989,0.02
W9990,0.00
W9991,0.00
W9992,0.00
W9993,0.00
W9994,0.00
W9995,0.00
W9996,0.00
W9997,0.00
W9998,0.01
W9999,0.00
W10000,0.00
W10001,0.00
W10002,0.00
W10003,0.00
W10004,0.00
W10005,0.00
W10006,0.02
W10007,0.00
W10008,0.00
W10009,0.00
W10010,0.00
W10011,0.00
W10012,0.00
W10013,0.00
W10014,0.00
W10015,0.00
W10016,0.01
W10017,0.02
W10018,0.00
W10019,0.00
W10020,0.00
W10021,0.00
W10022,0.00
W10023,0.00
W10024,0.00
W10025,0.00
W10026,0.00
W10027,0.00
W10028,0.00
W10029,0.01
W10030,0.00
W10031,0.00
W10032,0.00
W10033,0.00
W10034,0.00
W10035,0.00
W10036,0.00
W10037,0.00
W10038,0.00
W10039,0.00
W10040,0.00
W10041,0.00
W10042,0.01
W10043,0.00
W10044,0.00
W10045,0.01
W10046,0.00
W10047,0.00
W10048,0.00
W10049,0.00
W10050,0.01
W10051,0.00
W10052,0.03
W10053,0.00
W10054,0.00
W10055,0.01
W10056,0.00
W10057,0.00
W10058,0.00
W10059,0.00
W10060,0.00
W10061,0.00
W10062,0.00
W10063,0.00
W10064,0.00
W10065,0.00
W10066,0.00
W10067,0.00
W10068,0.00
W10069,0.00
W10070,0.00
W10071,0.02
W10072,0.00
W10073,0.00
W10074,0.01
W10075,0.00
W10076,0.00
W10077,0.01
W10078,0.00
W10079,0.00
W10080,0.00
W10081,0.00
W10082,0.04
W10083,0.00
W10084,0.00
W10085,0.00
W10086,0.00
W10087,0.00
W10088,0.00
W10089,0.00
W10090,0.00
W10091,0.00
W10092,0.00
W10093,0.02
W10094,0.01
W10095,0.01
W10096,0.00
W10097,0.00
W10098,0.00
W10099,0.02
W10100,0.02
W10101,0.00
W10102,0.00
W10103,0.00
W10104,0.00
W10105,0.00
W10106,0.00
W10107,0.00
W10108,0.00
W10109,0.00
W10110,0.01
W10111,0.00
W10112,0.03
W10113,0.00
W10114,0.00
W10115,0.01
W10116,0.00
W10117,0.00
W10118,0.00
W10119,0.01
W10120,0.01
W10121,0.00
W10122,0.00
W10123,0.00
W10124,0.00
W10125,0.00
W10126,0.00
W10127,0.00
W10128,0.00
W10129,0.00
W10130,0.00
W10131,0.01
W10132,0.00
W10133,0.00
W10134,0.00
W10135,0.00
W10136,0.00
W10137,0.00
W10138,0.00
W10139,0.00
W10140,0.01
W10141,0.01
W10142,0.00
W10143,0.00
W10144,0.01
W10145,0.00
W10146,0.00
W10147,0.00
W10148,0.00
W10149,0.00
W10150,0.00
W10151,0.00
W10152,0.01
W10153,0.00
W10154,0.00
W10155,0.00
W10156,0.00
W10157,0.00
W10158,0.00
W10159,0.00
W10160,0.00
W10161,0.00
W10162,0.00
W10163,0.00
W10164,0.01
W10165,0.02
W10166,0.00
W10167,0.00
W10168,0.00
W10169,0.00
W10170,0.00
W10171,0.00
W10172,0.00
W10173,0.01
W10174,0.00
W10175,0.00
W10176,0.00
W10177,0.00
W10178,0.00
W10179,0.00
W10180,0.00
W10181,0.00
W10182,0.00
W10183,0.00
W10184,0.00
W10185,0.00
W10186,0.00
W10187,0.00
W10188,0.00
W10189,0.01
W10190,0.00
W10191,0.01
W10192,0.00
W10193,0.00
W10194,0.00
W10195,0.00
W10196,0.00
W10197,0.00
W10198,0.00
W10199,0.00
W10200,0.00
W10201,0.00
W10202,0.00
W10203,0.00
W10204,0.00
W10205,0.01
W10206,0.00
W10207,0.00
W10208,0.00
W10209,0.00
W10210,0.02
W10211,0.00
W10212,0.01
W10213,0.00
W10214,0.00
W10215,0.00
W10216,0.00
W10217,0.00
W10218,0.00
W10219,0.00
W10220,0.00
W10221,0.00
W10222,0.00
W10223,0.00
W10224,0.00
W10225,0.01
W10226,0.00
W10227,0.00
W10228,0.00
W10229,0.00
W10230,0.01
W10231,0.00
W10232,0.03
W10233,0.02
W10234,0.01
W10235,0.01
W10236,0.00
W10237,0.00
W10238,0.00
W10239,0.00
W10240,0.01
W10241,0.01
W10242,0.00
W10243,0.00
W10244,0.00
W10245,0.01
W10246,0.00
W10247,0.01
W10248,0.00
W10249,0.01
W10250,0.00
W10251,0.00
W10252,0.00
W10253,0.00
W10254,0.00
W10255,0.00
W10256,0.00
W10257,0.00
W10258,0.00
W10259,0.00
W10260,0.00
W10261,0.00
W10262,0.01
W10263,0.00
W10264,0.01
W10265,0.00
W10266,0.00
W10267,0.00
W10268,0.00
W10269,0.00
W10270,0.00
W10271,0.00
W10272,0.01
W10273,0.00
W10274,0.01
W10275,0.00
W10276,0.01
W10277,0.00
W10278,0.00
W10279,0.00
W10280,0.03
W10281,0.00
W10282,0.00
W10283,0.02
W10284,0.00
W10285,0.00
W10286,0.00
W10287,0.00
W10288,0.01
W10289,0.00
W10290,0.00
W10291,0.00
W10292,0.00
W10293,0.00
W10294,0.01
W10295,0.00
W10296,0.00
W10297,0.00
W10298,0.00
W10299,0.01
W10300,0.00
W10301,0.00
W10302,0.00
W10303,0.00
W10304,0.00
W10305,0.00
W10306,0.00
W10307,0.00
W10308,0.01
W10309,0.00
W10310,0.00
W10311,0.00
W10312,0.01
W10313,0.00
W10314,0.00
W10315,0.00
W10316,0.00
W10317,0.00
W10318,0.00
W10319,0.00
W10320,0.01
W10321,0.00
W10322,0.00
W10323,0.00
W10324,0.00
W10325,0.01
W10326,0.00
W10327,0.00
W10328,0.00
W10329,0.01
W10330,0.00
W10331,0.00
W10332,0.00
W10333,0.00
W10334,0.00
W10335,0.00
W10336,0.00
W10337,0.00
W10338,0.00
W10339,0.00
W10340,0.00
W10341,0.00
W10342,0.00
W10343,0.00
W10344,0.00
W10345,0.00
W10346,0.00
W10347,0.00
W10348,0.00
W10349,0.00
W10350,0.00
W10351,0.00
W10352,0.00
W10353,0.00
W10354,0.00
W10355,0.00
W10356,0.00
W10357,0.00
W10358,0.01
W10359,0.02
W10360,0.00
W10361,0.00
W10362,0.00
W10363,0.00
W10364,0.00
W10365,0.00
W10366,0.00
W10367,0.01
W10368,0.00
W10369,0.00
W10370,0.00
W10371,0.00
W10372,0.01
W10373,0.00
W10374,0.00
W10375,0.01
W10376,0.00
W10377,0.02
W10378,0.00
W10379,0.00
W10380,0.00
W10381,0.00
W10382,0.00
W10383,0.00
W10384,0.00
W10385,0.00
W10386,0.00
W10387,0.00
W10388,0.00
W10389,0.02
W10390,0.00
W10391,0.01
W10392,0.00
W10393,0.00
W10394,0.00
W10395,0.00
W10396,0.00
W10397,0.00
W10398,0.00
W10399,0.00
W10400,0.01
W10401,0.00
W10402,0.01
W10403,0.01
W10404,0.01
W10405,0.00
W10406,0.00
W10407,0.00
W10408,0.02
W10409,0.03
W10410,0.00
W10411,0.00
W10412,0.00
W10413,0.00
W10414,0.02
W10415,0.00
W10416,0.03
W10417,0.00
W10418,0.01
W10419,0.00
W10420,0.00
W10421,0.01
W10422,0.00
W10423,0.01
W10424,0.00
W10425,0.00
W10426,0.00
W10427,0.00
W10428,0.00
W10429,0.00
W10430,0.00
W10431,0.00
W10432,0.00
W10433,0.00
W10434,0.00
W10435,0.01
W10436,0.00
W10437,0.00
W10438,0.00
W10439,0.04
W10440,0.01
W10441,0.00
W10442,0.00
W10443,0.00
W10444,0.00
W10445,0.02
W10446,0.00
W10447,0.00
W10448,0.00
W10449,0.00
W10450,0.00
W10451,0.00
W10452,0.01
W10453,0.00
W10454,0.00
W10455,0.01
W10456,0.00
W10457,0.00
W10458,0.03
W10459,0.00
W10460,0.00
W10461,0.00
W10462,0.00
W10463,0.00
W10464,0.00
W10465,0.00
W10466,0.00
W10467,0.00
W10468,0.00
W10469,0.00
W10470,0.00
W10471,0.01
W10472,0.04
W10473,0.00
W10474,0.01
W10475,0.00
W10476,0.00
W10477,0.01
W10478,0.01
W10479,0.00
W10480,0.00
W10481,0.00
W10482,0.00
W10483,0.00
W10484,0.01
W10485,0.00
W10486,0.00
W10487,0.00
W10488,0.02
W10489,0.00
W10490,0.00
W10491,0.00
W10492,0.00
W10493,0.01
W10494,0.00
W10495,0.00
W10496,0.00
W10497,0.00
W10498,0.01
W10499,0.00
W10500,0.00
W10501,0.00
W10502,0.00
W10503,0.01
W10504,0.00
W10505,0.00
W10506,0.01
W10507,0.00
W10508,0.02
W10509,0.00
W10510,0.00
W10511,0.01
W10512,0.00
W10513,0.00
W10514,0.00
W10515,0.00
W10516,0.00
W10517,0.00
W10518,0.00
W10519,0.00
W10520,0.01
W10521,0.00
W10522,0.01
W10523,0.00
W10524,0.00
W10525,0.00
W10526,0.00
W10527,0.00
W10528,0.00
W10529,0.00
W10530,0.00
W10531,0.00
W10532,0.03
W10533,0.00
W10534,0.00
W10535,0.00
W10536,0.01
W10537,0.00
W10538,0.00
W10539,0.00
W10540,0.00
W10541,0.00
W10542,0.00
W10543,0.00
W10544,0.00
W10545,0.00
W10546,0.00
W10547,0.00
W10548,0.00
W10549,0.01
W10550,0.00
W10551,0.00
W10552,0.00
W10553,0.00
W10554,0.00
W10555,0.00
W10556,0.00
W10557,0.00
W10558,0.00
W10559,0.00
W10560,0.00
W10561,0.00
W10562,0.00
W10563,0.00
W10564,0.01
W10565,0.00
W10566,0.00
W10567,0.00
W10568,0.00
W10569,0.00
W10570,0.01
W10571,0.00
W10572,0.00
W10573,0.00
W10574,0.01
W10575,0.00
W10576,0.01
W10577,0.00
W10578,0.00
W10579,0.00
W10580,0.00
W10581,0.00
W10582,0.00
W10583,0.00
W10584,0.00
W10585,0.00
W10586,0.00
W10587,0.00
W10588,0.00
W10589,0.00
W10590,0.00
W10591,0.00
W10592,0.00
W10593,0.00
W10594,0.00
W10595,0.00
W10596,0.01
W10597,0.01
W10598,0.01
W10599,0.00
W10600,0.01
W10601,0.00
W10602,0.00
W10603,0.00
W10604,0.01
W10605,0.00
W10606,0.00
W10607,0.00
W10608,0.02
W10609,0.00
W10610,0.01
W10611,0.00
W10612,0.00
W10613,0.00
W10614,0.00
W10615,0.00
W10616,0.00
W10617,0.01
W10618,0.00
W10619,0.00
W10620,0.00
W10621,0.01
W10622,0.00
W10623,0.00
W10624,0.00
W10625,0.00
W10626,0.00
W10627,0.00
W10628,0.00
W10629,0.00
W10630,0.01
W10631,0.00
W10632,0.00
W10633,0.00
W10634,0.00
W10635,0.00
W10636,0.00
W10637,0.01
W10638,0.00
W10639,0.00
W10640,0.00
W10641,0.00
W10642,0.00
W10643,0.00
W10644,0.01
W10645,0.00
W10646,0.00
W10647,0.00
W10648,0.00
W10649,0.00
W10650,0.00
W10651,0.00
W10652,0.00
W10653,0.01
W10654,0.00
W10655,0.00
W10656,0.00
W10657,0.00
W10658,0.01
W10659,0.00
W10660,0.00
W10661,0.00
W10662,0.01
W10663,0.00
W10664,0.01
W10665,0.01
W10666,0.00
W10667,0.00
W10668,0.00
W10669,0.00
W10670,0.00
W10671,0.00
W10672,0.00
W10673,0.00
W10674,0.00
W10675,0.01
W10676,0.01
W10677,0.01
W10678,0.00
W10679,0.01
W10680,0.00
W10681,0.01
W10682,0.00
W10683,0.00
W10684,0.00
W10685,0.00
W10686,0.00
W10687,0.01
W10688,0.00
W10689,0.00
W10690,0.00
W10691,0.01
W10692,0.00
W10693,0.00
W10694,0.00
W10695,0.02
W10696,0.00
W10697,0.01
W10698,0.02
W10699,0.00
W10700,0.00
W10701,0.00
W10702,0.00
W10703,0.00
W10704,0.00
W10705,0.01
W10706,0.00
W10707,0.00
W10708,0.00
W10709,0.00
W10710,0.00
W10711,0.00
W10712,0.00
W10713,0.00
W10714,0.01
W10715,0.00
W10716,0.00
W10717,0.00
W10718,0.00
W10719,0.00
W10720,0.00
W10721,0.00
W10722,0.00
W10723,0.00
W10724,0.00
W10725,0.00
W10726,0.00
W10727,0.00
W10728,0.00
W10729,0.00
W10730,0.00
W10731,0.00
W10732,0.00
W10733,0.00
W10734,0.00
W10735,0.00
W10736,0.00
W10737,0.00
W10738,0.00
W10739,0.00
W10740,0.01
W10741,0.00
W10742,0.00
W10743,0.00
W10744,0.00
W10745,0.00
W10746,0.00
W10747,0.00
W10748,0.00
W10749,0.00
W10750,0.00
W10751,0.00
W10752,0.00
W10753,0.01
W10754,0.00
W10755,0.00
W10756,0.00
W10757,0.00
W10758,0.00
W10759,0.00
W10760,0.00
W10761,0.00
W10762,0.00
W10763,0.00
W10764,0.00
W10765,0.00
W10766,0.00
W10767,0.01
W10768,0.00
W10769,0.00
W10770,0.00
W10771,0.00
W10772,0.00
W10773,0.00
W10774,0.00
W10775,0.02
W10776,0.00
W10777,0.00
W10778,0.00
W10779,0.00
W10780,0.01
W10781,0.00
W10782,0.00
W10783,0.00
W10784,0.00
W10785,0.00
W10786,0.02
W10787,0.00
W10788,0.00
W10789,0.00
W10790,0.00
W10791,0.00
W10792,0.00
W10793,0.00
W10794,0.00
W10795,0.00
W10796,0.00
W10797,0.01
W10798,0.00
W10799,0.00
W10800,0.00
W10801,0.00
W10802,0.00
W10803,0.01
W10804,0.00
W10805,0.00
W10806,0.00
W10807,0.00
W10808,0.00
W10809,0.01
W10810,0.01
W10811,0.00
W10812,0.00
W10813,0.02
W10814,0.00
W10815,0.00
W10816,0.00
W10817,0.00
W10818,0.00
W10819,0.00
W10820,0.00
W10821,0.01
W10822,0.01
W10823,0.00
W10824,0.00
W10825,0.00
W10826,0.00
W10827,0.00
W10828,0.00
W10829,0.00
W10830,0.00
W10831,0.00
W10832,0.02
W10833,0.00
W10834,0.00
W10835,0.00
W10836,0.00
W10837,0.00
W10838,0.00
W10839,0.00
W10840,0.00
W10841,0.01
W10842,0.02
W10843,0.00
W10844,0.00
W10845,0.00
W10846,0.00
W10847,0.00
W10848,0.00
W10849,0.00
W10850,0.00
W10851,0.00
W10852,0.00
W10853,0.00
W10854,0.01
W10855,0.00
W10856,0.00
W10857,0.00
W10858,0.00
W10859,0.00
W10860,0.00
W10861,0.00
W10862,0.00
W10863,0.00
W10864,0.00
W10865,0.00
W10866,0.00
W10867,0.00
W10868,0.00
W10869,0.00
W10870,0.01
W10871,0.04
W10872,0.00
W10873,0.00
W10874,0.00
W10875,0.01
W10876,0.07
W10877,0.00
W10878,0.00
W10879,0.03
W10880,0.00
W10881,0.03
W10882,0.00
W10883,0.00
W10884,0.00
W10885,0.00
W10886,0.00
W10887,0.00
W10888,0.00
W10889,0.02
W10890,0.01
W10891,0.02
W10892,0.00
W10893,0.00
W10894,0.00
W10895,0.00
W10896,0.02
W10897,0.00
W10898,0.00
W10899,0.00
W10900,0.00
W10901,0.00
W10902,0.00
W10903,0.00
W10904,0.00
W10905,0.00
W10906,0.00
W10907,0.00
W10908,0.00
W10909,0.00
W10910,0.00
W10911,0.00
W10912,0.01
W10913,0.01
W10914,0.00
W10915,0.03
W10916,0.00
W10917,0.00
W10918,0.00
W10919,0.01
W10920,0.02
W10921,0.04
W10922,0.01
W10923,0.00
W10924,0.00
W10925,0.00
W10926,0.00
W10927,0.00
W10928,0.00
W10929,0.01
W10930,0.00
W10931,0.00
W10932,0.00
W10933,0.02
W10934,0.00
W10935,0.00
W10936,0.00
W10937,0.00
W10938,0.00
W10939,0.01
W10940,0.00
W10941,0.01
W10942,0.00
W10943,0.00
W10944,0.01
W10945,0.00
W10946,0.00
W10947,0.00
W10948,0.00
W10949,0.00
W10950,0.00
W10951,0.00
W10952,0.00
W10953,0.01
W10954,0.00
